bb.sp,plant.sp,preference,sqrt.preference,bin.preference
bss,Rhodothamnus chamaecistus,0,0,0
hort,Rhodothamnus chamaecistus,0,0,0
hypn,Rhodothamnus chamaecistus,0,0,0
jone,Rhodothamnus chamaecistus,0,0,0
lapi,Rhodothamnus chamaecistus,0,0,0
muci,Rhodothamnus chamaecistus,0,0,0
pasc,Rhodothamnus chamaecistus,0,0,0
prat,Rhodothamnus chamaecistus,0,0,0
pyre,Rhodothamnus chamaecistus,0,0,0
soro,Rhodothamnus chamaecistus,0,0,0
wurf,Rhodothamnus chamaecistus,0,0,0
gers,Rumex acetosa,0,0,0
hort,Rumex acetosa,0,0,0
humi,Rumex acetosa,0,0,0
hypn,Rumex acetosa,0,0,0
jone,Rumex acetosa,0,0,0
lapi,Rumex acetosa,0,0,0
mend,Rumex acetosa,0,0,0
mont,Rumex acetosa,0,0,0
muci,Rumex acetosa,0,0,0
prat,Rumex acetosa,0,0,0
psit,Rumex acetosa,0,0,0
pyre,Rumex acetosa,0,0,0
wurf,Rumex acetosa,0,0,0
gers,Rumex alpestris,0,0,0
hort,Rumex alpestris,0,0,0
hypn,Rumex alpestris,0,0,0
jone,Rumex alpestris,0,0,0
lapi,Rumex alpestris,0,0,0
mend,Rumex alpestris,0,0,0
mont,Rumex alpestris,0,0,0
muci,Rumex alpestris,0,0,0
pasc,Rumex alpestris,0,0,0
prat,Rumex alpestris,0,0,0
psit,Rumex alpestris,0,0,0
pyre,Rumex alpestris,0,0,0
soro,Rumex alpestris,0,0,0
wurf,Rumex alpestris,0,0,0
mont,Salix retusa,0,0,0
soro,Salix retusa,0,0,0
wurf,Salix retusa,0,0,0
jone,Salvia glutinosa,0,0,0
lapi,Salvia glutinosa,0,0,0
mont,Salvia glutinosa,0,0,0
soro,Salvia glutinosa,0,0,0
hort,Salvia verticillata,0,0,0
lapi,Salvia verticillata,0,0,0
prat,Salvia verticillata,0,0,0
psit,Salvia verticillata,0,0,0
wurf,Salvia verticillata,0,0,0
gers,Saxifraga aizoides,0,0,0
hort,Saxifraga aizoides,0,0,0
hypn,Saxifraga aizoides,0,0,0
jone,Saxifraga aizoides,0,0,0
lapi,Saxifraga aizoides,0,0,0
mend,Saxifraga aizoides,0,0,0
muci,Saxifraga aizoides,0,0,0
pasc,Saxifraga aizoides,0,0,0
psit,Saxifraga aizoides,0,0,0
soro,Saxifraga aizoides,0,0,0
wurf,Saxifraga aizoides,0,0,0
gers,Scabiosa lucida,0,0,0
hort,Scabiosa lucida,0,0,0
humi,Scabiosa lucida,0,0,0
hypn,Scabiosa lucida,0,0,0
lapi,Scabiosa lucida,0,0,0
mend,Scabiosa lucida,0,0,0
bss,Scrophularia nodosa,0,0,0
gers,Scrophularia nodosa,0,0,0
hort,Scrophularia nodosa,0,0,0
jone,Scrophularia nodosa,0,0,0
lapi,Scrophularia nodosa,0,0,0
psit,Scrophularia nodosa,0,0,0
soro,Scrophularia nodosa,0,0,0
wurf,Scrophularia nodosa,0,0,0
gers,Senecio abrotanifolius,0,0,0
hort,Senecio abrotanifolius,0,0,0
hypn,Senecio abrotanifolius,0,0,0
jone,Senecio abrotanifolius,0,0,0
lapi,Senecio abrotanifolius,0,0,0
mend,Senecio abrotanifolius,0,0,0
mont,Senecio abrotanifolius,0,0,0
muci,Senecio abrotanifolius,0,0,0
pasc,Senecio abrotanifolius,0,0,0
prat,Senecio abrotanifolius,0,0,0
pyre,Senecio abrotanifolius,0,0,0
soro,Senecio abrotanifolius,0,0,0
wurf,Senecio abrotanifolius,0,0,0
bss,Senecio ovatus,0,0,0
gers,Senecio ovatus,0,0,0
hort,Senecio ovatus,0,0,0
hypn,Senecio ovatus,0,0,0
jone,Senecio ovatus,0,0,0
lapi,Senecio ovatus,0,0,0
mend,Senecio ovatus,0,0,0
muci,Senecio ovatus,0,0,0
wurf,Senecio ovatus,0,0,0
jone,Silene acaulis,0,0,0
lapi,Silene acaulis,0,0,0
pasc,Silene acaulis,0,0,0
prat,Silene acaulis,0,0,0
pyre,Silene acaulis,0,0,0
wurf,Silene acaulis,0,0,0
gers,Silene dioica,0,0,0
humi,Silene dioica,0,0,0
hypn,Silene dioica,0,0,0
lapi,Silene dioica,0,0,0
mend,Silene dioica,0,0,0
mont,Silene dioica,0,0,0
muci,Silene dioica,0,0,0
pyre,Silene dioica,0,0,0
soro,Silene dioica,0,0,0
wurf,Silene dioica,0,0,0
bss,Silene flos-cuculi,0,0,0
hort,Silene flos-cuculi,0,0,0
humi,Silene flos-cuculi,0,0,0
hypn,Silene flos-cuculi,0,0,0
lapi,Silene flos-cuculi,0,0,0
mont,Silene flos-cuculi,0,0,0
prat,Silene flos-cuculi,0,0,0
psit,Silene flos-cuculi,0,0,0
wurf,Silene flos-cuculi,0,0,0
gers,Silene vulgaris,0,0,0
hort,Silene vulgaris,0,0,0
humi,Silene vulgaris,0,0,0
hypn,Silene vulgaris,0,0,0
jone,Silene vulgaris,0,0,0
lapi,Silene vulgaris,0,0,0
mend,Silene vulgaris,0,0,0
mont,Silene vulgaris,0,0,0
muci,Silene vulgaris,0,0,0
pasc,Silene vulgaris,0,0,0
prat,Silene vulgaris,0,0,0
psit,Silene vulgaris,0,0,0
humi,Soldanella alpina,0,0,0
hypn,Soldanella alpina,0,0,0
lapi,Soldanella alpina,0,0,0
mend,Soldanella alpina,0,0,0
muci,Soldanella alpina,0,0,0
pyre,Soldanella alpina,0,0,0
gers,Solidago virgaurea,0,0,0
hort,Solidago virgaurea,0,0,0
hypn,Solidago virgaurea,0,0,0
jone,Solidago virgaurea,0,0,0
lapi,Solidago virgaurea,0,0,0
mend,Solidago virgaurea,0,0,0
muci,Solidago virgaurea,0,0,0
pasc,Solidago virgaurea,0,0,0
psit,Solidago virgaurea,0,0,0
wurf,Solidago virgaurea,0,0,0
gers,Stachys alopecuros,0,0,0
jone,Stachys officinalis,0,0,0
prat,Stachys officinalis,0,0,0
soro,Stachys officinalis,0,0,0
wurf,Stachys officinalis,0,0,0
gers,Stachys sylvatica,0,0,0
hypn,Stachys sylvatica,0,0,0
jone,Stachys sylvatica,0,0,0
lapi,Stachys sylvatica,0,0,0
mend,Stachys sylvatica,0,0,0
prat,Stachys sylvatica,0,0,0
psit,Stachys sylvatica,0,0,0
soro,Stachys sylvatica,0,0,0
wurf,Stachys sylvatica,0,0,0
hort,Taraxacum officinale,0,0,0
hypn,Taraxacum officinale,0,0,0
jone,Taraxacum officinale,0,0,0
lapi,Taraxacum officinale,0,0,0
mont,Taraxacum officinale,0,0,0
muci,Taraxacum officinale,0,0,0
pyre,Taraxacum officinale,0,0,0
soro,Taraxacum officinale,0,0,0
wurf,Taraxacum officinale,0,0,0
psit,Teucrium chamaedrys,0,0,0
wurf,Teucrium chamaedrys,0,0,0
bss,Thalictrum aquilegiifolium,0,0,0
gers,Thalictrum aquilegiifolium,0,0,0
hort,Thalictrum aquilegiifolium,0,0,0
hypn,Thalictrum aquilegiifolium,0,0,0
jone,Thalictrum aquilegiifolium,0,0,0
lapi,Thalictrum aquilegiifolium,0,0,0
mend,Thalictrum aquilegiifolium,0,0,0
mont,Thalictrum aquilegiifolium,0,0,0
muci,Thalictrum aquilegiifolium,0,0,0
pasc,Thalictrum aquilegiifolium,0,0,0
prat,Thalictrum aquilegiifolium,0,0,0
psit,Thalictrum aquilegiifolium,0,0,0
pyre,Thalictrum aquilegiifolium,0,0,0
soro,Thalictrum aquilegiifolium,0,0,0
wurf,Thalictrum aquilegiifolium,0,0,0
gers,Thymus praecox,0,0,0
hypn,Thymus praecox,0,0,0
jone,Thymus praecox,0,0,0
lapi,Thymus praecox,0,0,0
mend,Thymus praecox,0,0,0
muci,Thymus praecox,0,0,0
pyre,Thymus praecox,0,0,0
soro,Thymus praecox,0,0,0
gers,Thymus pulegioides,0,0,0
humi,Thymus pulegioides,0,0,0
hypn,Thymus pulegioides,0,0,0
lapi,Thymus pulegioides,0,0,0
mend,Thymus pulegioides,0,0,0
muci,Thymus pulegioides,0,0,0
gers,Tofieldia calyculata,0,0,0
hort,Tofieldia calyculata,0,0,0
hypn,Tofieldia calyculata,0,0,0
jone,Tofieldia calyculata,0,0,0
lapi,Tofieldia calyculata,0,0,0
mend,Tofieldia calyculata,0,0,0
mont,Tofieldia calyculata,0,0,0
muci,Tofieldia calyculata,0,0,0
pasc,Tofieldia calyculata,0,0,0
prat,Tofieldia calyculata,0,0,0
psit,Tofieldia calyculata,0,0,0
pyre,Tofieldia calyculata,0,0,0
soro,Tofieldia calyculata,0,0,0
wurf,Tofieldia calyculata,0,0,0
bss,Tragopogon pratensis,0,0,0
hort,Tragopogon pratensis,0,0,0
humi,Tragopogon pratensis,0,0,0
jone,Tragopogon pratensis,0,0,0
lapi,Tragopogon pratensis,0,0,0
pasc,Tragopogon pratensis,0,0,0
prat,Tragopogon pratensis,0,0,0
soro,Tragopogon pratensis,0,0,0
wurf,Tragopogon pratensis,0,0,0
bss,Trifolium badium,0,0,0
hort,Trifolium badium,0,0,0
hypn,Trifolium badium,0,0,0
jone,Trifolium badium,0,0,0
lapi,Trifolium badium,0,0,0
mend,Trifolium badium,0,0,0
muci,Trifolium badium,0,0,0
pasc,Trifolium badium,0,0,0
prat,Trifolium badium,0,0,0
psit,Trifolium badium,0,0,0
pyre,Trifolium badium,0,0,0
soro,Trifolium badium,0,0,0
wurf,Trifolium badium,0,0,0
bss,Trifolium medium,0,0,0
hort,Trifolium medium,0,0,0
muci,Trifolium medium,0,0,0
pasc,Trifolium medium,0,0,0
prat,Trifolium medium,0,0,0
psit,Trifolium medium,0,0,0
soro,Trifolium medium,0,0,0
wurf,Trifolium medium,0,0,0
hort,Trifolium montanum,0,0,0
jone,Trifolium montanum,0,0,0
lapi,Trifolium montanum,0,0,0
mont,Trifolium montanum,0,0,0
prat,Trifolium montanum,0,0,0
psit,Trifolium montanum,0,0,0
pyre,Trifolium montanum,0,0,0
soro,Trifolium montanum,0,0,0
wurf,Trifolium montanum,0,0,0
gers,Trifolium pratense,0,0,0
humi,Trifolium pratense,0,0,0
pyre,Trifolium pratense,0,0,0
gers,Trifolium repens,0,0,0
hort,Trifolium repens,0,0,0
hypn,Trifolium repens,0,0,0
jone,Trifolium repens,0,0,0
mend,Trifolium repens,0,0,0
mont,Trifolium repens,0,0,0
muci,Trifolium repens,0,0,0
psit,Trifolium repens,0,0,0
pyre,Trifolium repens,0,0,0
soro,Trifolium repens,0,0,0
wurf,Trifolium repens,0,0,0
gers,Trollius europaeus,0,0,0
hort,Trollius europaeus,0,0,0
humi,Trollius europaeus,0,0,0
hypn,Trollius europaeus,0,0,0
lapi,Trollius europaeus,0,0,0
mend,Trollius europaeus,0,0,0
mont,Trollius europaeus,0,0,0
muci,Trollius europaeus,0,0,0
pasc,Trollius europaeus,0,0,0
psit,Trollius europaeus,0,0,0
pyre,Trollius europaeus,0,0,0
soro,Trollius europaeus,0,0,0
wurf,Trollius europaeus,0,0,0
hort,Tussilago farfara,0,0,0
humi,Tussilago farfara,0,0,0
jone,Tussilago farfara,0,0,0
mont,Tussilago farfara,0,0,0
pasc,Tussilago farfara,0,0,0
prat,Tussilago farfara,0,0,0
psit,Tussilago farfara,0,0,0
soro,Tussilago farfara,0,0,0
wurf,Tussilago farfara,0,0,0
gers,Vaccinium myrtillus,0,0,0
hypn,Vaccinium myrtillus,0,0,0
jone,Vaccinium myrtillus,0,0,0
lapi,Vaccinium myrtillus,0,0,0
mont,Vaccinium myrtillus,0,0,0
muci,Vaccinium myrtillus,0,0,0
pasc,Vaccinium myrtillus,0,0,0
bss,Vaccinium vitis-idaea,0,0,0
hort,Vaccinium vitis-idaea,0,0,0
jone,Vaccinium vitis-idaea,0,0,0
mont,Vaccinium vitis-idaea,0,0,0
pasc,Vaccinium vitis-idaea,0,0,0
pyre,Vaccinium vitis-idaea,0,0,0
soro,Vaccinium vitis-idaea,0,0,0
wurf,Vaccinium vitis-idaea,0,0,0
bss,Veronica alpina,0,0,0
hort,Veronica alpina,0,0,0
jone,Veronica alpina,0,0,0
lapi,Veronica alpina,0,0,0
mend,Veronica alpina,0,0,0
mont,Veronica alpina,0,0,0
muci,Veronica alpina,0,0,0
pasc,Veronica alpina,0,0,0
prat,Veronica alpina,0,0,0
psit,Veronica alpina,0,0,0
pyre,Veronica alpina,0,0,0
soro,Veronica alpina,0,0,0
wurf,Veronica alpina,0,0,0
bss,Veronica aphylla,0,0,0
hort,Veronica aphylla,0,0,0
jone,Veronica aphylla,0,0,0
mend,Veronica aphylla,0,0,0
mont,Veronica aphylla,0,0,0
muci,Veronica aphylla,0,0,0
pasc,Veronica aphylla,0,0,0
prat,Veronica aphylla,0,0,0
psit,Veronica aphylla,0,0,0
pyre,Veronica aphylla,0,0,0
soro,Veronica aphylla,0,0,0
wurf,Veronica aphylla,0,0,0
gers,Veronica chamaedrys,0,0,0
humi,Veronica chamaedrys,0,0,0
lapi,Veronica chamaedrys,0,0,0
muci,Veronica chamaedrys,0,0,0
psit,Veronica chamaedrys,0,0,0
pyre,Veronica chamaedrys,0,0,0
wurf,Veronica chamaedrys,0,0,0
bss,Veronica officinalis,0,0,0
hort,Veronica officinalis,0,0,0
hypn,Veronica officinalis,0,0,0
jone,Veronica officinalis,0,0,0
lapi,Veronica officinalis,0,0,0
mend,Veronica officinalis,0,0,0
mont,Veronica officinalis,0,0,0
prat,Veronica officinalis,0,0,0
psit,Veronica officinalis,0,0,0
pyre,Veronica officinalis,0,0,0
soro,Veronica officinalis,0,0,0
wurf,Veronica officinalis,0,0,0
bss,Vicia cracca,0,0,0
hort,Vicia cracca,0,0,0
jone,Vicia cracca,0,0,0
lapi,Vicia cracca,0,0,0
mont,Vicia cracca,0,0,0
prat,Vicia cracca,0,0,0
psit,Vicia cracca,0,0,0
pyre,Vicia cracca,0,0,0
soro,Vicia cracca,0,0,0
bss,Vicia sepium,0,0,0
gers,Vicia sepium,0,0,0
hort,Vicia sepium,0,0,0
humi,Vicia sepium,0,0,0
hypn,Vicia sepium,0,0,0
jone,Vicia sepium,0,0,0
lapi,Vicia sepium,0,0,0
mont,Vicia sepium,0,0,0
muci,Vicia sepium,0,0,0
prat,Vicia sepium,0,0,0
psit,Vicia sepium,0,0,0
soro,Vicia sepium,0,0,0
bss,Viola hirta,0,0,0
jone,Viola hirta,0,0,0
prat,Viola hirta,0,0,0
psit,Viola hirta,0,0,0
bss,Viola reichenbachiana,0,0,0
hort,Viola reichenbachiana,0,0,0
jone,Viola reichenbachiana,0,0,0
lapi,Viola reichenbachiana,0,0,0
mont,Viola reichenbachiana,0,0,0
prat,Viola reichenbachiana,0,0,0
soro,Viola reichenbachiana,0,0,0
wurf,Viola reichenbachiana,0,0,0
gers,Willemetia stipitata,0,0,0
hort,Willemetia stipitata,0,0,0
hypn,Willemetia stipitata,0,0,0
jone,Willemetia stipitata,0,0,0
mont,Willemetia stipitata,0,0,0
muci,Willemetia stipitata,0,0,0
pasc,Willemetia stipitata,0,0,0
prat,Willemetia stipitata,0,0,0
psit,Willemetia stipitata,0,0,0
pyre,Willemetia stipitata,0,0,0
wurf,Willemetia stipitata,0,0,0
